State,year,foreign-born-workers-se-occ,all-workers-in-se-occupations,perc-foreign-born-se-workers
Montana,2012,480,17515,2.7405081358835286
Nebraska,2012,2870,33535,8.558222752348293
Nevada,2012,4365,30055,14.523373814673098
New Hampshire,2012,4670,39035,11.963622390162675
New Jersey,2012,89045,212855,41.833642620563296
New Mexico,2012,3090,36550,8.454172366621068
New York,2012,83885,308925,27.153839928785306
North Carolina,2012,27085,166625,16.255063765941486
North Dakota,2012,545,9440,5.773305084745763
Ohio,2012,28180,196110,14.36948651267146
Oklahoma,2012,5705,51195,11.143666373669303
Oregon,2012,13510,78445,17.222257632736312
Pennsylvania,2012,37245,237565,15.677814492875633
Rhode Island,2012,2995,18620,16.08485499462943
South Carolina,2012,5405,68275,7.91651409740022
South Dakota,2012,580,10885,5.3284336242535595
Tennessee,2012,10460,87740,11.921586505584681
Texas,2012,119685,470570,25.434048069362685
Utah,2012,5750,60975,9.43009430094301
Vermont,2012,700,14255,4.910557699052964
Virginia,2012,54910,269440,20.37930522565321
Washington,2012,52605,208300,25.25444071051368
West Virginia,2012,1580,22595,6.9926974994467805
Wisconsin,2012,9280,108365,8.563650625201864
Wyoming,2012,120,7210,1.6643550624133148
Puerto Rico,2012,1555,27230,5.710613294160852
United States,2013,1419880,6355655,22.340419673503362
Alabama,2013,5095,72160,7.06069844789357
Alaska,2013,1420,18595,7.636461414358699
Arizona,2013,21830,129590,16.84543560459912
Arkansas,2013,2915,32925,8.85345482156416
California,2013,357455,883910,40.44020318810739
Colorado,2013,19920,159235,12.509812541212673
Connecticut,2013,19715,82770,23.819016551890783
Delaware,2013,6415,21185,30.280859098418695
District of Columbia,2013,4935,29880,16.516064257028113
Florida,2013,61260,258100,23.73498643936459
Georgia,2013,35315,178310,19.805395098424093
Hawaii,2013,4140,23270,17.791147400085947
Idaho,2013,3135,26120,12.00229709035222
Illinois,2013,60785,248350,24.475538554459433
Indiana,2013,10645,100510,10.59098597154512
Iowa,2013,7095,55200,12.853260869565217
Kansas,2013,6250,56320,11.097301136363637
Kentucky,2013,4750,53940,8.806080830552466
Louisiana,2013,5965,52765,11.304842224959726
Maine,2013,1470,21445,6.854744695733271
Maryland,2013,48890,227850,21.457098968619707
Massachusetts,2013,64255,224085,28.674386951380054
Michigan,2013,36605,198125,18.475709779179812
Minnesota,2013,20200,134340,15.036474616644336
Mississippi,2013,1435,24220,5.924855491329479
Missouri,2013,9845,101575,9.69234555746985
Montana,2013,385,15550,2.4758842443729905
Nebraska,2013,2600,32930,7.895535985423625
Nevada,2013,5920,36480,16.228070175438596
New Hampshire,2013,4925,40310,12.217811957330687
New Jersey,2013,91340,219260,41.658305208428345
New Mexico,2013,3500,36250,9.655172413793103
New York,2013,88280,327185,26.98167703287131
North Carolina,2013,30970,188950,16.390579518391107
North Dakota,2013,535,10135,5.278737049827331
Ohio,2013,24790,208450,11.8925401775006
Oklahoma,2013,4805,56925,8.440931049626702
Oregon,2013,14760,88985,16.587065235713887
Pennsylvania,2013,38240,244775,15.622510468797875
Rhode Island,2013,3615,21065,17.16116781390933
South Carolina,2013,6650,69265,9.600808489135927
South Dakota,2013,780,11855,6.5795023196963305
Tennessee,2013,9690,91485,10.59190031152648
Texas,2013,131150,511815,25.6244932250911
Utah,2013,6325,68620,9.217429320897699
Vermont,2013,875,11905,7.34985300293994
Virginia,2013,56185,272535,20.615700735685323
Washington,2013,58115,214740,27.062959858433455
West Virginia,2013,855,20165,4.240019836350112
Wisconsin,2013,11075,107330,10.318643436131557
Wyoming,2013,490,7220,6.786703601108034
Puerto Rico,2013,1285,26695,4.813635512268215
United States,2014,1499320,6603780,22.703966516146814
Alabama,2014,4525,74745,6.053916649943139
Alaska,2014,1230,14065,8.745111980092428
Arizona,2014,21495,122740,17.51262832002607
Arkansas,2014,4100,34795,11.783302198591752
California,2014,376700,933140,40.369076451550676
Colorado,2014,19070,163600,11.656479217603911
Connecticut,2014,21520,88970,24.187928515229853
Delaware,2014,5720,22555,25.360230547550433
District of Columbia,2014,4940,28810,17.146824019437695
Florida,2014,62850,291480,21.562371346233018
Georgia,2014,38220,192890,19.814401990771945
Hawaii,2014,4715,25420,18.548387096774192
Idaho,2014,1460,26295,5.5523863852443425
Illinois,2014,64620,266350,24.261310305988363
Indiana,2014,14140,109255,12.94219944167315
Iowa,2014,5800,56200,10.320284697508896
Kansas,2014,7785,55805,13.950362870710508
Kentucky,2014,5800,54985,10.548331363099027
Louisiana,2014,5450,58720,9.28133514986376
Maine,2014,2025,20155,10.047134706028281
Maryland,2014,56410,228330,24.705470152848946
Massachusetts,2014,62935,228240,27.574044865054333
Michigan,2014,36910,214420,17.213879302303887
Minnesota,2014,24195,147305,16.42510437527579
Mississippi,2014,1315,24240,5.4249174917491745
Missouri,2014,10570,99440,10.629525341914722
Montana,2014,670,17575,3.8122332859174963
Nebraska,2014,3255,33065,9.844246181763195
Nevada,2014,5275,33035,15.967912819736643
New Hampshire,2014,5420,38060,14.240672622175513
New Jersey,2014,95975,231625,41.435509983810036
New Mexico,2014,3910,34705,11.266388128511743
New York,2014,91645,336520,27.233151075716155
North Carolina,2014,30145,182635,16.50559859829715
North Dakota,2014,990,10925,9.061784897025172
Ohio,2014,32010,219670,14.57185778668002
Oklahoma,2014,4975,52905,9.403648048388622
Oregon,2014,14950,88410,16.909851826716434
Pennsylvania,2014,42030,250390,16.785814129957267
Rhode Island,2014,3830,22010,17.401181281235804
South Carolina,2014,7420,74915,9.904558499632918
South Dakota,2014,395,10965,3.6023711810305517
Tennessee,2014,10720,92980,11.529361152936115
Texas,2014,141200,533175,26.482862099685846
Utah,2014,6515,63275,10.29632556301857
Vermont,2014,760,12665,6.000789577575997
Virginia,2014,62570,289350,21.624330395714534
Washington,2014,55395,221570,25.001128311594528
West Virginia,2014,1010,19235,5.250844814140889
Wisconsin,2014,12385,119075,10.401007768213312
Wyoming,2014,390,8385,4.651162790697675
Puerto Rico,2014,980,23710,4.133277098270772
United States,2015,1597520,6869665,23.25470019280416
Alabama,2015,5105,76725,6.6536331052460085
Alaska,2015,1265,16015,7.8988448329690915
Arizona,2015,21685,125460,17.284393432169615
Arkansas,2015,4820,34755,13.868508128326859
California,2015,401495,982780,40.852988461303646
Colorado,2015,20005,170785,11.713557982258395
Connecticut,2015,23055,89210,25.843515300975227
Delaware,2015,6775,22965,29.501415197038973
District of Columbia,2015,7835,36135,21.682579216825793
Florida,2015,73065,295980,24.68578958037705
Georgia,2015,43875,204765,21.42700168485825
Hawaii,2015,3400,23900,14.225941422594143
Idaho,2015,2560,27615,9.270324099221437
Illinois,2015,70400,275780,25.527594459351654
Indiana,2015,13640,110360,12.359550561797752
Iowa,2015,7120,55660,12.791951131872082
Kansas,2015,7510,60265,12.46162781050361
Kentucky,2015,5010,56220,8.911419423692637
Louisiana,2015,7420,61230,12.1182426914911
Maine,2015,605,20845,2.9023746701846966
Maryland,2015,55860,232895,23.985057644002662
Massachusetts,2015,65845,238070,27.657831730163394
Michigan,2015,40585,222340,18.253575604929388
Minnesota,2015,23195,147590,15.715834406125076
Mississippi,2015,1485,26505,5.602716468590832
Missouri,2015,11715,112195,10.441641784393244
Montana,2015,380,15325,2.4796084828711256
Nebraska,2015,4055,34700,11.685878962536023
Nevada,2015,7745,35465,21.838432257154942
New Hampshire,2015,6265,41890,14.955836715206495
New Jersey,2015,98635,228000,43.260964912280706
New Mexico,2015,3330,36600,9.098360655737705
New York,2015,99695,348530,28.6044242963303
North Carolina,2015,34435,198470,17.350229253791504
North Dakota,2015,995,12945,7.6863653920432595
Ohio,2015,29095,227405,12.794353686154658
Oklahoma,2015,4645,49800,9.32730923694779
Oregon,2015,18400,97695,18.834126618557757
Pennsylvania,2015,41185,259725,15.857156607950717
Rhode Island,2015,3460,20945,16.519455717354976
South Carolina,2015,8480,72420,11.709472521402928
South Dakota,2015,565,12220,4.623567921440261
Tennessee,2015,10975,98815,11.106613368415728
Texas,2015,153540,566615,27.097764796202007
Utah,2015,5335,70110,7.6094708315504205
Vermont,2015,805,14885,5.408128988915015
Virginia,2015,64050,296610,21.594012339435622
Washington,2015,62245,229380,27.136193216496647
West Virginia,2015,1900,21610,8.79222582137899
Wisconsin,2015,10860,122320,8.878351863963376
Wyoming,2015,210,7855,2.673456397199236
Puerto Rico,2015,905,22285,4.0610275970383665
United States,2016,1688665,7238070,23.330321480726216
Alabama,2016,5765,83780,6.881117211745047
Alaska,2016,1395,16130,8.648481091134531
Arizona,2016,24160,139775,17.28492219638705
Arkansas,2016,5035,35715,14.097718045639088
California,2016,426290,1057585,40.3078712349362
Colorado,2016,22515,190130,11.841897648977016
Connecticut,2016,22460,96890,23.180926824233666
Delaware,2016,5695,20560,27.69941634241245
District of Columbia,2016,5320,35565,14.958526641360889
Florida,2016,77665,316800,24.515467171717173
Georgia,2016,47525,214635,22.142241479721385
Hawaii,2016,2925,26870,10.885746185336806
Idaho,2016,3865,33940,11.3877430760165
Illinois,2016,73510,286205,25.684387065215493
Indiana,2016,14805,109475,13.523635533226763
Iowa,2016,6850,59840,11.447192513368984
Kansas,2016,9440,60735,15.542932411294972
Kentucky,2016,5410,60050,9.009159034138218
Louisiana,2016,5030,54915,9.15961030683784
Maine,2016,1230,22975,5.353645266594124
Maryland,2016,57185,245330,23.309419964945178
Massachusetts,2016,76475,256035,29.868963227683714
Michigan,2016,44345,233725,18.973152208792385
Minnesota,2016,25880,150795,17.16237275771743
Mississippi,2016,780,29185,2.6726057906458798
Missouri,2016,14615,117000,12.491452991452991
Montana,2016,800,15830,5.053695514845231
Nebraska,2016,3485,36175,9.633724948168625
Nevada,2016,6110,38930,15.694836886719754
New Hampshire,2016,4375,39985,10.941603101162936
New Jersey,2016,99345,236175,42.064147348364564
New Mexico,2016,4615,37565,12.285372021828831
New York,2016,100455,369165,27.211409532322943
North Carolina,2016,37055,203015,18.252345885771987
North Dakota,2016,435,15100,2.880794701986755
Ohio,2016,30410,232545,13.077038852695178
Oklahoma,2016,5660,56440,10.02834868887314
Oregon,2016,16575,104020,15.934435685445106
Pennsylvania,2016,46070,269335,17.105092171459336
Rhode Island,2016,5800,25505,22.740639090374437
South Carolina,2016,5500,78390,7.016201046051792
South Dakota,2016,925,13850,6.678700361010831
Tennessee,2016,12135,105650,11.486038807382867
Texas,2016,154835,581675,26.618816349335972
Utah,2016,7855,75145,10.453123960343335
Vermont,2016,745,14685,5.073203949608444
Virginia,2016,69340,302335,22.934823953561448
Washington,2016,70985,248755,28.53610982693815
West Virginia,2016,1545,22240,6.946942446043165
Wisconsin,2016,16240,129430,12.547322877230934
Wyoming,2016,275,8680,3.1682027649769586
Puerto Rico,2016,925,22810,4.055238930293731
United States,2017,1781150,7500185,23.74808088067161
Alabama,2017,6105,80995,7.537502314957713
Alaska,2017,1025,15420,6.647211413748379
Arizona,2017,24805,140395,17.66800811994729
Arkansas,2017,5425,36165,15.000691276095674
California,2017,441850,1067725,41.38237842141001
Colorado,2017,24815,197350,12.574106916645553
Connecticut,2017,21135,91790,23.0253840287613
Delaware,2017,5270,20935,25.173155003582515
District of Columbia,2017,9260,38290,24.18386001566989
Florida,2017,80495,327600,24.57112332112332
Georgia,2017,49970,216585,23.071773206824112
Hawaii,2017,4675,27045,17.286004806803476
Idaho,2017,2390,28855,8.28279327672847
Illinois,2017,71250,283485,25.133604952642997
Indiana,2017,17830,121450,14.680938657883901
Iowa,2017,6070,60435,10.043848763133946
Kansas,2017,7260,64900,11.186440677966102
Kentucky,2017,4600,57930,7.940617987225962
Louisiana,2017,3795,53625,7.076923076923077
Maine,2017,1425,24285,5.867819641754169
Maryland,2017,61050,262365,23.269109827911496
Massachusetts,2017,72925,255910,28.496346371771324
Michigan,2017,49360,246495,20.024746952270835
Minnesota,2017,27345,159130,17.18406334443537
Mississippi,2017,1660,30085,5.517699850423799
Missouri,2017,12680,118290,10.719418378561162
Montana,2017,215,18575,1.1574697173620458
Nebraska,2017,4410,40705,10.834049871023216
Nevada,2017,6485,38305,16.92990471217857
New Hampshire,2017,5150,42935,11.994875975311517
New Jersey,2017,112640,258045,43.651301129647926
New Mexico,2017,4465,37435,11.927340723921462
New York,2017,103315,379935,27.192809296327002
North Carolina,2017,41560,222145,18.70850120416845
North Dakota,2017,2705,14895,18.16045652903659
Ohio,2017,36770,242230,15.179787804978739
Oklahoma,2017,4745,55850,8.495971351835273
Oregon,2017,20045,109245,18.348665842830336
Pennsylvania,2017,47060,278185,16.916799971242156
Rhode Island,2017,4185,24905,16.80385464766111
South Carolina,2017,8130,83730,9.709781440343964
South Dakota,2017,410,12100,3.3884297520661155
Tennessee,2017,12650,111185,11.377434006385753
Texas,2017,171790,623925,27.533758063869858
Utah,2017,8485,80975,10.478542760111145
Vermont,2017,1460,14720,9.918478260869565
Virginia,2017,76145,327250,23.268143621084796
Washington,2017,74615,260615,28.630355121539434
West Virginia,2017,1245,21615,5.759888965995836
Wisconsin,2017,16340,137905,11.84873644900475
Wyoming,2017,675,10430,6.471716203259828
Puerto Rico,2017,985,24810,3.970173317210802
United States,2018,1884125,7902990,23.840660307048346
Alabama,2018,6685,90105,7.41912213528661
Alaska,2018,1935,15950,12.13166144200627
Arizona,2018,30185,159685,18.902839966183425
Arkansas,2018,4475,35070,12.760193897918448
California,2018,468665,1141450,41.05874107494853
Colorado,2018,25595,206325,12.405185992972251
Connecticut,2018,26145,101100,25.86053412462908
Delaware,2018,5755,21755,26.453688807170767
District of Columbia,2018,8695,40260,21.597118728266267
Florida,2018,90490,364165,24.84862630950256
Georgia,2018,51920,234750,22.117145899893504
Hawaii,2018,4215,25500,16.52941176470588
Idaho,2018,4140,32450,12.75808936825886
Illinois,2018,74780,291180,25.681708908578887
Indiana,2018,18545,134275,13.811208341091044
Iowa,2018,6580,61145,10.761305094447625
Kansas,2018,9395,62265,15.088733638480686
Kentucky,2018,6915,71830,9.626896839760546
Louisiana,2018,5040,62980,8.00254048904414
Maine,2018,1010,26985,3.7428200852325366
Maryland,2018,61930,257370,24.062633562575282
Massachusetts,2018,80050,271495,29.48488922447927
Michigan,2018,53140,259295,20.49403189417459
Minnesota,2018,25335,166135,15.249646371926445
Mississippi,2018,1170,32845,3.5621860252702087
Missouri,2018,18295,131255,13.938516627937982
Montana,2018,345,18155,1.9003029468465986
Nebraska,2018,4580,42035,10.895682169620555
Nevada,2018,7235,45330,15.960732406794618
New Hampshire,2018,6375,46310,13.76592528611531
New Jersey,2018,111135,269985,41.1633979665537
New Mexico,2018,3565,39540,9.016186140617096
New York,2018,110045,399680,27.533276621297038
North Carolina,2018,46125,237005,19.461614733866377
North Dakota,2018,950,11405,8.329679964927664
Ohio,2018,37240,256660,14.509467778383856
Oklahoma,2018,6500,63570,10.224948875255624
Oregon,2018,20600,113240,18.19145178382197
Pennsylvania,2018,51335,291010,17.640287275351362
Rhode Island,2018,3445,26120,13.189127105666158
South Carolina,2018,10400,92205,11.279214793124018
South Dakota,2018,1220,13735,8.88241718238078
Tennessee,2018,14420,116240,12.40536820371645
Texas,2018,173170,618220,28.01106402251626
Utah,2018,8950,89290,10.023518871094188
Vermont,2018,1340,14450,9.273356401384083
Virginia,2018,72470,330075,21.955616147845188
Washington,2018,85255,279350,30.519062108466084
West Virginia,2018,985,23950,4.112734864300626
Wisconsin,2018,14130,133400,10.592203898050974
Wyoming,2018,220,9485,2.319451765946231
Puerto Rico,2018,995,24935,3.9903749749348307
United States,2019,2101060,8660225,24.261032478948295
Alabama,2019,6005,92645,6.4817313400615255
Alaska,2019,855,14275,5.989492119089317
Arizona,2019,36750,179870,20.43142269416801
Arkansas,2019,5820,33955,17.140332793403033
California,2019,517560,1275660,40.57193923145665
Colorado,2019,30285,227100,13.33553500660502
Connecticut,2019,26420,104440,25.296821141325164
Delaware,2019,7170,25380,28.250591016548466
District of Columbia,2019,7390,44435,16.631034094745132
Florida,2019,101495,395945,25.633610728762836
Georgia,2019,64440,266315,24.196909674633424
Hawaii,2019,4415,28330,15.584186374867631
Idaho,2019,2550,35050,7.275320970042796
Illinois,2019,83235,334265,24.900901978968783
Indiana,2019,19070,143920,13.250416898276821
Iowa,2019,9995,69745,14.330776399741918
Kansas,2019,10515,70145,14.99037707605674
Kentucky,2019,8940,68450,13.06062819576333
Louisiana,2019,6315,65290,9.672231582171849
Maine,2019,1900,29240,6.49794801641587
Maryland,2019,66695,285105,23.393135862226195
Massachusetts,2019,90635,299145,30.298016012301726
Michigan,2019,55765,269710,20.675911163842645
Minnesota,2019,30950,187210,16.53223652582661
Mississippi,2019,2410,31950,7.543035993740219
Missouri,2019,19185,142620,13.451830037862852
Montana,2019,1075,23345,4.604840436924395
Nebraska,2019,4130,43730,9.444317402241024
Nevada,2019,7325,46810,15.64836573381756
New Hampshire,2019,5465,49800,10.973895582329316
New Jersey,2019,121940,280835,43.42051382484377
New Mexico,2019,4760,43180,11.023622047244094
New York,2019,108960,424800,25.649717514124294
North Carolina,2019,48495,252895,19.175942584867236
North Dakota,2019,990,12980,7.627118644067797
Ohio,2019,37815,276515,13.675569137298158
Oklahoma,2019,7120,67145,10.603916896269268
Oregon,2019,20950,117355,17.85181713604022
Pennsylvania,2019,54840,322830,16.987268841185763
Rhode Island,2019,6985,31835,21.941259619915186
South Carolina,2019,9220,96975,9.507605052848673
South Dakota,2019,285,15905,1.7918893429739076
Tennessee,2019,15635,125035,12.504498740352702
Texas,2019,204715,699435,29.268623960768338
Utah,2019,12405,95510,12.988168778138414
Vermont,2019,720,14745,4.883011190233978
Virginia,2019,87485,367910,23.778913321192682
Washington,2019,106065,320850,33.057503506311356
West Virginia,2019,965,22815,4.229673460442691
Wisconsin,2019,14455,149420,9.674073082585998
Wyoming,2019,715,9255,7.725553754727174
Puerto Rico,2019,775,28115,2.7565356571225323
