State,year,patents-awarded,individuals-in-se-occupations,patents-pe-1000-individuals-s&e
United States,2003,87604,4961540.0,17.65661468011948
Alabama,2003,407,56380.0,7.218871940404399
Alaska,2003,38,10600.0,3.5849056603773586
Arizona,2003,1563,92120.0,16.96699956578376
Arkansas,2003,158,21340.0,7.4039362699156515
California,2003,19675,676180.0,29.097281788872785
Colorado,2003,2059,124140.0,16.586112453681327
Connecticut,2003,1658,81380.0,20.37355615630376
Delaware,2003,349,17370.0,20.09211283822683
District of Columbia,2003,54,54890.0,0.9837857533248314
Florida,2003,2517,221070.0,11.385533993757633
Georgia,2003,1337,144170.0,9.27377401678574
Hawaii,2003,73,16090.0,4.536979490366687
Idaho,2003,1800,22150.0,81.26410835214446
Illinois,2003,3284,211230.0,15.54703403872556
Indiana,2003,1386,78410.0,17.676316796326997
Iowa,2003,652,37320.0,17.470525187566988
Kansas,2003,423,51970.0,8.13931114104291
Kentucky,2003,434,45230.0,9.595401282334734
Louisiana,2003,396,41900.0,9.45107398568019
Maine,2003,149,15020.0,9.920106524633821
Maryland,2003,1436,149250.0,9.6214405360134
Massachusetts,2003,3912,184690.0,21.18143916833613
Michigan,2003,3881,182940.0,21.21460588170985
Minnesota,2003,2938,117120.0,25.085382513661205
Mississippi,2003,155,22190.0,6.985128436232538
Missouri,2003,842,84150.0,10.005941770647652
Montana,2003,122,11450.0,10.655021834061134
Nebraska,2003,181,30710.0,5.893845652881797
Nevada,2003,382,22330.0,17.107030900134347
New Hampshire,2003,672,23430.0,28.681177976952625
New Jersey,2003,3469,161420.0,21.490521620617024
New Mexico,2003,381,33600.0,11.339285714285715
New York,2003,6214,272440.0,22.80869182205256
North Carolina,2003,1865,132440.0,14.081848384173966
North Dakota,2003,58,8430.0,6.880189798339265
Ohio,2003,3161,177100.0,17.84867306606437
Oklahoma,2003,518,44360.0,11.677186654643823
Oregon,2003,1677,61230.0,27.388535031847134
Pennsylvania,2003,3188,185560.0,17.180426816124164
Rhode Island,2003,278,18740.0,14.834578441835646
South Carolina,2003,577,48740.0,11.838325810422651
South Dakota,2003,81,9150.0,8.852459016393443
Tennessee,2003,803,63680.0,12.609924623115578
Texas,2003,5957,365270.0,16.308484135023406
Utah,2003,640,45570.0,14.044327408382708
Vermont,2003,440,11420.0,38.52889667250438
Virginia,2003,1108,209280.0,5.2943425076452595
Washington,2003,2263,150230.0,15.063569193902683
West Virginia,2003,137,16220.0,8.446362515413071
Wisconsin,2003,1761,93320.0,18.87055293613373
Wyoming,2003,68,6130.0,11.092985318107667
Puerto Rico,2003,27,19940.0,1.354062186559679
United States,2004,83971,5174260.0,16.228600804752755
Alabama,2004,372,59880.0,6.212424849699398
Alaska,2004,43,10870.0,3.955841766329347
Arizona,2004,1590,98400.0,16.158536585365855
Arkansas,2004,138,24170.0,5.709557302441042
California,2004,19468,703250.0,27.68290081763242
Colorado,2004,2069,125510.0,16.48474225161342
Connecticut,2004,1548,83840.0,18.463740458015266
Delaware,2004,355,18420.0,19.27252985884908
District of Columbia,2004,74,61460.0,1.2040351448096325
Florida,2004,2412,235170.0,10.256410256410257
Georgia,2004,1327,139230.0,9.530991883933062
Hawaii,2004,79,17630.0,4.480998298355077
Idaho,2004,1794,23050.0,77.83080260303687
Illinois,2004,3143,219040.0,14.348977355734112
Indiana,2004,1283,80950.0,15.849289684990733
Iowa,2004,641,40060.0,16.000998502246627
Kansas,2004,437,52650.0,8.300094966761634
Kentucky,2004,414,43740.0,9.465020576131687
Louisiana,2004,357,42520.0,8.396048918156161
Maine,2004,136,14980.0,9.078771695594124
Maryland,2004,1329,158350.0,8.392800757814967
Massachusetts,2004,3669,190960.0,19.2134478424801
Michigan,2004,3738,188580.0,19.821826280623608
Minnesota,2004,2725,118590.0,22.978328695505525
Mississippi,2004,134,22970.0,5.833696125380931
Missouri,2004,769,91820.0,8.37508168155086
Montana,2004,120,11640.0,10.309278350515465
Nebraska,2004,192,31760.0,6.045340050377834
Nevada,2004,413,24440.0,16.898527004909983
New Hampshire,2004,639,25620.0,24.94145199063232
New Jersey,2004,2927,171990.0,17.01843130414559
New Mexico,2004,368,32000.0,11.5
New York,2004,5812,283150.0,20.526222850079463
North Carolina,2004,1783,136430.0,13.068973099758118
North Dakota,2004,56,8460.0,6.619385342789598
Ohio,2004,2886,181180.0,15.928910475769952
Oklahoma,2004,451,46320.0,9.736614853195166
Oregon,2004,1726,64820.0,26.62758407898797
Pennsylvania,2004,2850,195510.0,14.577259475218659
Rhode Island,2004,297,19330.0,15.364718054837041
South Carolina,2004,521,50840.0,10.247836349331235
South Dakota,2004,81,9530.0,8.499475341028331
Tennessee,2004,695,65730.0,10.57355849688118
Texas,2004,5905,384600.0,15.353614144565782
Utah,2004,686,45250.0,15.160220994475138
Vermont,2004,404,12510.0,32.29416466826539
Virginia,2004,1088,233590.0,4.657733635857699
Washington,2004,2225,156780.0,14.191861206786578
West Virginia,2004,101,15990.0,6.316447779862415
Wisconsin,2004,1633,93760.0,17.416808873720136
Wyoming,2004,50,6960.0,7.183908045977011
Puerto Rico,2004,18,20600.0,0.8737864077669903
United States,2005,74313,5233520.0,14.199429829254498
Alabama,2005,320,62790.0,5.096352922439879
Alaska,2005,39,11230.0,3.472840605520926
Arizona,2005,1434,96410.0,14.873975728658854
Arkansas,2005,122,24660.0,4.947283049472831
California,2005,17896,716530.0,24.975925641633985
Colorado,2005,1849,126110.0,14.661803187693284
Connecticut,2005,1499,83930.0,17.860121529846303
Delaware,2005,330,18010.0,18.323153803442533
District of Columbia,2005,56,63410.0,0.8831414603374862
Florida,2005,2255,241000.0,9.356846473029044
Georgia,2005,1209,137580.0,8.78761447884867
Hawaii,2005,51,17460.0,2.9209621993127146
Idaho,2005,1522,23880.0,63.73534338358459
Illinois,2005,2724,221630.0,12.290754861706448
Indiana,2005,1108,79910.0,13.86559879864848
Iowa,2005,558,40300.0,13.846153846153847
Kansas,2005,376,51630.0,7.282587642843308
Kentucky,2005,343,44530.0,7.702672355715248
Louisiana,2005,273,41030.0,6.653668047769924
Maine,2005,152,15500.0,9.806451612903226
Maryland,2005,1190,160120.0,7.431926055458407
Massachusetts,2005,3098,193180.0,16.03685681747593
Michigan,2005,3329,192150.0,17.325006505334375
Minnesota,2005,2403,120930.0,19.8709997519226
Mississippi,2005,117,23480.0,4.982964224872231
Missouri,2005,640,92260.0,6.936917407327119
Montana,2005,97,11940.0,8.12395309882747
Nebraska,2005,175,31530.0,5.550269584522677
Nevada,2005,379,24400.0,15.532786885245903
New Hampshire,2005,498,26840.0,18.554396423248882
New Jersey,2005,2510,174270.0,14.40293796981695
New Mexico,2005,266,32530.0,8.177067322471565
New York,2005,4694,289010.0,16.241652537974467
North Carolina,2005,1600,134290.0,11.914513366594683
North Dakota,2005,76,9070.0,8.379272326350605
Ohio,2005,2323,180900.0,12.841348811498065
Oklahoma,2005,406,46370.0,8.755660987707568
Oregon,2005,1632,62030.0,26.30985007254554
Pennsylvania,2005,2332,204270.0,11.416262789445343
Rhode Island,2005,258,18080.0,14.26991150442478
South Carolina,2005,458,50460.0,9.076496234641299
South Dakota,2005,69,9460.0,7.293868921775899
Tennessee,2005,587,66390.0,8.841693026058142
Texas,2005,5262,389550.0,13.507893723527147
Utah,2005,555,45110.0,12.303258700953226
Vermont,2005,363,12770.0,28.425998433829285
Virginia,2005,960,236650.0,4.056623705894782
Washington,2005,2275,160960.0,14.133946322067594
West Virginia,2005,92,16040.0,5.735660847880299
Wisconsin,2005,1476,93590.0,15.77091569612138
Wyoming,2005,46,7350.0,6.258503401360544
Puerto Rico,2005,25,20950.0,1.1933174224343677
United States,2006,89375,5407710.0,16.527328573462704
Alabama,2006,368,66100.0,5.567322239031769
Alaska,2006,34,10720.0,3.171641791044776
Arizona,2006,1669,98110.0,17.011517684231983
Arkansas,2006,144,24860.0,5.792437650844731
California,2006,22191,,
Colorado,2006,2120,133730.0,15.85283780752262
Connecticut,2006,1659,79380.0,20.8994708994709
Delaware,2006,367,21550.0,17.03016241299304
District of Columbia,2006,69,64120.0,1.0761072988147222
Florida,2006,2567,246190.0,10.426906048174175
Georgia,2006,1476,136470.0,10.815563860189052
Hawaii,2006,87,18940.0,4.593453009503696
Idaho,2006,1661,,
Illinois,2006,3211,222470.0,14.433406751472107
Indiana,2006,1191,80110.0,14.867057795531144
Iowa,2006,662,43670.0,15.159148156629264
Kansas,2006,480,48620.0,9.872480460715755
Kentucky,2006,416,44680.0,9.310653536257833
Louisiana,2006,328,40180.0,8.16326530612245
Maine,2006,144,15950.0,9.028213166144202
Maryland,2006,1387,159470.0,8.697560669718442
Massachusetts,2006,3975,198670.0,20.008053556148386
Michigan,2006,3729,208520.0,17.883176673700362
Minnesota,2006,2949,125930.0,23.41777177797189
Mississippi,2006,124,24910.0,4.97792051384986
Missouri,2006,736,96420.0,7.633271105579755
Montana,2006,120,13010.0,9.223674096848578
Nebraska,2006,180,32500.0,5.538461538461538
Nevada,2006,382,26930.0,14.184923876717416
New Hampshire,2006,613,27680.0,22.145953757225435
New Jersey,2006,3115,176460.0,17.65272583021648
New Mexico,2006,349,30800.0,11.331168831168831
New York,2006,5581,306810.0,18.190411003552686
North Carolina,2006,1955,138790.0,14.086029252828014
North Dakota,2006,68,9360.0,7.264957264957265
Ohio,2006,2611,185190.0,14.099033425130946
Oklahoma,2006,552,50770.0,10.872562536931259
Oregon,2006,2074,64520.0,32.14507129572225
Pennsylvania,2006,2857,214910.0,13.293936996882415
Rhode Island,2006,277,18060.0,15.337763012181618
South Carolina,2006,573,53230.0,10.764606424948338
South Dakota,2006,74,10120.0,7.312252964426878
Tennessee,2006,665,67040.0,9.91945107398568
Texas,2006,6236,408710.0,15.25776222749627
Utah,2006,700,49690.0,14.087341517407928
Vermont,2006,435,12780.0,34.03755868544601
Virginia,2006,1101,251720.0,4.3739075162879395
Washington,2006,3244,171780.0,18.884619862614976
West Virginia,2006,102,17150.0,5.947521865889213
Wisconsin,2006,1687,96860.0,17.4168903572166
Wyoming,2006,48,7640.0,6.282722513089006
Puerto Rico,2006,27,23850.0,1.1320754716981132
United States,2007,79169,5591990.0,14.157571812539008
Alabama,2007,305,69650.0,4.379038047379756
Alaska,2007,18,11990.0,1.5012510425354462
Arizona,2007,1559,102380.0,15.227583512404767
Arkansas,2007,115,28460.0,4.040758959943781
California,2007,19576,753570.0,25.977679578539483
Colorado,2007,1747,138990.0,12.569249586301172
Connecticut,2007,1380,80280.0,17.189835575485798
Delaware,2007,337,22140.0,15.221318879855465
District of Columbia,2007,72,63150.0,1.1401425178147269
Florida,2007,2307,244140.0,9.449496190710247
Georgia,2007,1299,136880.0,9.490064289888954
Hawaii,2007,70,18740.0,3.735325506937033
Idaho,2007,1348,24330.0,55.404849979449246
Illinois,2007,2868,225180.0,12.736477484678923
Indiana,2007,1139,83080.0,13.70967741935484
Iowa,2007,596,45430.0,13.119084305524984
Kansas,2007,413,50040.0,8.25339728217426
Kentucky,2007,432,49030.0,8.810932082398532
Louisiana,2007,261,38450.0,6.788036410923277
Maine,2007,113,15960.0,7.080200501253133
Maryland,2007,1206,162540.0,7.419712070874862
Massachusetts,2007,3521,205610.0,17.12465347016196
Michigan,2007,3143,212040.0,14.82267496698736
Minnesota,2007,2572,129840.0,19.808995686999385
Mississippi,2007,140,25520.0,5.4858934169279
Missouri,2007,686,102170.0,6.714299696584124
Montana,2007,107,13240.0,8.081570996978853
Nebraska,2007,205,31420.0,6.524506683640993
Nevada,2007,363,26920.0,13.484398216939079
New Hampshire,2007,541,28450.0,19.015817223198592
New Jersey,2007,2656,186120.0,14.27036320653342
New Mexico,2007,288,33440.0,8.61244019138756
New York,2007,4958,322520.0,15.372690065732359
North Carolina,2007,1727,142970.0,12.079457228789257
North Dakota,2007,76,9660.0,7.867494824016562
Ohio,2007,2239,196390.0,11.400784153979327
Oklahoma,2007,466,51430.0,9.060859420571651
Oregon,2007,1887,67890.0,27.794962439239946
Pennsylvania,2007,2497,218890.0,11.407556306820778
Rhode Island,2007,250,18400.0,13.58695652173913
South Carolina,2007,418,54120.0,7.723577235772358
South Dakota,2007,58,11550.0,5.021645021645021
Tennessee,2007,620,70820.0,8.75458909912454
Texas,2007,5722,441410.0,12.96300491606443
Utah,2007,639,51340.0,12.446435527853525
Vermont,2007,453,12760.0,35.50156739811913
Virginia,2007,1003,254710.0,3.9378116289113114
Washington,2007,3187,183900.0,17.330070690592713
West Virginia,2007,101,16560.0,6.099033816425121
Wisconsin,2007,1395,99380.0,14.037029583417187
Wyoming,2007,53,8110.0,6.535141800246609
Puerto Rico,2007,30,23630.0,1.2695725772323319
United States,2008,77160,5781460.0,13.346109806173528
Alabama,2008,263,68580.0,3.8349372995042286
Alaska,2008,19,13260.0,1.4328808446455503
Arizona,2008,1552,102100.0,15.200783545543585
Arkansas,2008,111,29310.0,3.787103377686796
California,2008,19184,791750.0,24.229870539943164
Colorado,2008,1611,147000.0,10.959183673469386
Connecticut,2008,1318,80290.0,16.41549383484867
Delaware,2008,307,22330.0,13.748320644872368
District of Columbia,2008,62,63360.0,0.9785353535353536
Florida,2008,2013,248200.0,8.110394842868654
Georgia,2008,1338,147380.0,9.078572397883024
Hawaii,2008,81,18830.0,4.301646309081253
Idaho,2008,1162,23310.0,49.84984984984985
Illinois,2008,2719,224370.0,12.118375896955921
Indiana,2008,1008,90840.0,11.096433289299869
Iowa,2008,540,46180.0,11.693373754872239
Kansas,2008,406,54260.0,7.482491706597862
Kentucky,2008,413,,
Louisiana,2008,257,41790.0,6.149796602057909
Maine,2008,118,17000.0,6.9411764705882355
Maryland,2008,1184,167070.0,7.086849823427306
Massachusetts,2008,3510,217310.0,16.152040863282867
Michigan,2008,2969,204290.0,14.533261539967693
Minnesota,2008,2558,134440.0,19.027075275215708
Mississippi,2008,105,27270.0,3.8503850385038505
Missouri,2008,616,105390.0,5.844956827023437
Montana,2008,91,,
Nebraska,2008,190,31820.0,5.971087366436203
Nevada,2008,375,27300.0,13.736263736263735
New Hampshire,2008,483,29150.0,16.569468267581474
New Jersey,2008,2668,198060.0,13.470665454912652
New Mexico,2008,285,34560.0,8.246527777777779
New York,2008,4880,326510.0,14.945943462681083
North Carolina,2008,1822,153680.0,11.855804268610099
North Dakota,2008,63,9450.0,6.666666666666667
Ohio,2008,2221,206320.0,10.764831329972857
Oklahoma,2008,413,48900.0,8.445807770961146
Oregon,2008,1805,70070.0,25.7599543313829
Pennsylvania,2008,2448,227170.0,10.776070783994365
Rhode Island,2008,212,18090.0,11.7191818684356
South Carolina,2008,386,57770.0,6.681668686169292
South Dakota,2008,52,11870.0,4.380791912384161
Tennessee,2008,574,72760.0,7.88894997251237
Texas,2008,5688,463850.0,12.262584887355827
Utah,2008,641,52570.0,12.193266121361994
Vermont,2008,430,12360.0,34.78964401294499
Virginia,2008,1043,259280.0,4.022678185745141
Washington,2008,3480,,
West Virginia,2008,76,17000.0,4.470588235294118
Wisconsin,2008,1347,101680.0,13.24744295830055
Wyoming,2008,38,8850.0,4.293785310734463
Puerto Rico,2008,17,22970.0,0.740095777100566
United States,2009,81961,5785710.0,14.166109258846364
Alabama,2009,300,68670.0,4.36871996505024
Alaska,2009,38,14780.0,2.571041948579161
Arizona,2009,1541,102820.0,14.987356545419178
Arkansas,2009,96,31420.0,3.0553787396562697
California,2009,20601,795240.0,25.905387052965143
Colorado,2009,1711,148090.0,11.553784860557768
Connecticut,2009,1396,79160.0,17.635169277412835
Delaware,2009,315,22200.0,14.18918918918919
District of Columbia,2009,57,61430.0,0.9278853980139997
Florida,2009,2157,247070.0,8.7303193426964
Georgia,2009,1410,,
Hawaii,2009,73,19020.0,3.838065194532071
Idaho,2009,942,23520.0,40.05102040816327
Illinois,2009,2875,221170.0,12.99905050413709
Indiana,2009,1108,90750.0,12.209366391184574
Iowa,2009,652,47080.0,13.848768054375531
Kansas,2009,429,56200.0,7.633451957295374
Kentucky,2009,366,51200.0,7.1484375
Louisiana,2009,265,43630.0,6.073802429520971
Maine,2009,115,17910.0,6.420993858179788
Maryland,2009,1258,169540.0,7.4200778577326885
Massachusetts,2009,3714,217690.0,17.060958243373605
Michigan,2009,2961,187760.0,15.770132083510864
Minnesota,2009,2608,134060.0,19.45397583171714
Mississippi,2009,131,25940.0,5.050115651503469
Missouri,2009,711,104310.0,6.816220880069025
Montana,2009,80,14210.0,5.629838142153413
Nebraska,2009,192,31790.0,6.03963510537905
Nevada,2009,341,27560.0,12.37300435413643
New Hampshire,2009,549,30550.0,17.970540098199674
New Jersey,2009,2788,195690.0,14.247023353262815
New Mexico,2009,310,36950.0,8.389715832205683
New York,2009,5201,315480.0,16.485989603144414
North Carolina,2009,2017,158920.0,12.6919204631261
North Dakota,2009,80,9930.0,8.056394763343404
Ohio,2009,2334,207930.0,11.224931467320733
Oklahoma,2009,412,45730.0,9.009403017712662
Oregon,2009,1781,69630.0,25.578055435875342
Pennsylvania,2009,2648,,
Rhode Island,2009,207,18120.0,11.42384105960265
South Carolina,2009,461,57370.0,8.035558654348963
South Dakota,2009,46,11570.0,3.975799481417459
Tennessee,2009,635,68970.0,9.20690155139916
Texas,2009,5861,470010.0,12.469947447926641
Utah,2009,758,51270.0,14.784474351472596
Vermont,2009,437,12780.0,34.19405320813772
Virginia,2009,1079,264090.0,4.08572835018365
Washington,2009,4298,196850.0,21.833883667767335
West Virginia,2009,96,16350.0,5.871559633027523
Wisconsin,2009,1441,100850.0,14.28854734754586
Wyoming,2009,60,8920.0,6.72645739910314
Puerto Rico,2009,15,22760.0,0.6590509666080844
United States,2010,107231,5549980.0,19.320970526019916
Alabama,2010,454,68450.0,6.632578524470416
Alaska,2010,28,15430.0,1.814646791963707
Arizona,2010,1937,102870.0,18.829590745601244
Arkansas,2010,143,29200.0,4.897260273972603
California,2010,27254,758830.0,35.91581777209652
Colorado,2010,2146,143210.0,14.984987081907688
Connecticut,2010,1833,74990.0,24.443259101213496
Delaware,2010,376,20920.0,17.97323135755258
District of Columbia,2010,81,59870.0,1.3529313512610657
Florida,2010,2902,239600.0,12.111853088480801
Georgia,2010,1900,145220.0,13.083597300647295
Hawaii,2010,124,19500.0,6.358974358974359
Idaho,2010,1090,24130.0,45.17198508081226
Illinois,2010,3623,197120.0,18.37966720779221
Indiana,2010,1504,90710.0,16.580310880829014
Iowa,2010,746,44140.0,16.900770276393292
Kansas,2010,613,48970.0,12.51786808249949
Kentucky,2010,536,48790.0,10.985857757737241
Louisiana,2010,301,44200.0,6.8099547511312215
Maine,2010,202,17470.0,11.562678878076703
Maryland,2010,1567,166700.0,9.400119976004799
Massachusetts,2010,4921,208160.0,23.640468870099923
Michigan,2010,3798,176570.0,21.509882766041798
Minnesota,2010,3575,125100.0,28.577138289368506
Mississippi,2010,156,23770.0,6.562894404711822
Missouri,2010,966,102300.0,9.442815249266863
Montana,2010,101,14620.0,6.908344733242134
Nebraska,2010,211,30930.0,6.821855803427093
Nevada,2010,533,26840.0,19.858420268256335
New Hampshire,2010,738,29200.0,25.273972602739725
New Jersey,2010,3836,185360.0,20.694864048338367
New Mexico,2010,432,36130.0,11.956822585109329
New York,2010,6952,,
North Carolina,2010,2635,155030.0,16.99671031413275
North Dakota,2010,104,11050.0,9.411764705882351
Ohio,2010,3216,195840.0,16.42156862745098
Oklahoma,2010,517,44190.0,11.69947952025345
Oregon,2010,2036,,
Pennsylvania,2010,3332,,
Rhode Island,2010,256,18210.0,14.058209774848985
South Carolina,2010,517,56230.0,9.194380224079673
South Dakota,2010,74,11150.0,6.63677130044843
Tennessee,2010,914,71850.0,12.720946416144745
Texas,2010,7503,451390.0,16.621989853563438
Utah,2010,1006,50830.0,19.79146173519575
Vermont,2010,642,12670.0,50.67087608524073
Virginia,2010,1602,255800.0,6.262705238467553
Washington,2010,5240,186210.0,28.140271736211805
West Virginia,2010,120,17070.0,7.0298769771529
Wisconsin,2010,1829,99240.0,18.43006852075776
Wyoming,2010,80,8260.0,9.685230024213075
Puerto Rico,2010,26,20850.0,1.2470023980815348
United States,2011,108116,5794980.0,18.656837469672027
Alabama,2011,367,70290.0,5.221226347986912
Alaska,2011,30,15680.0,1.913265306122449
Arizona,2011,1998,115330.0,17.324200121390792
Arkansas,2011,138,29350.0,4.701873935264055
California,2011,28063,800430.0,35.059905300900766
Colorado,2011,2082,144750.0,14.38341968911917
Connecticut,2011,1916,76550.0,25.029392553886346
Delaware,2011,436,22430.0,19.438252340615247
District of Columbia,2011,97,62660.0,1.5480370252154483
Florida,2011,3055,244970.0,12.4709148058946
Georgia,2011,1946,147820.0,13.164659721282641
Hawaii,2011,93,20100.0,4.626865671641791
Idaho,2011,1041,25950.0,40.115606936416185
Illinois,2011,3796,204420.0,18.569611583993737
Indiana,2011,1457,93640.0,15.559589918838103
Iowa,2011,807,48930.0,16.492949110974862
Kansas,2011,685,51530.0,13.293227246264312
Kentucky,2011,473,51990.0,9.097903442969802
Louisiana,2011,318,42760.0,7.436856875584659
Maine,2011,175,17490.0,10.005717552887363
Maryland,2011,1500,173020.0,8.669517974800602
Massachusetts,2011,5131,220670.0,23.25191462364617
Michigan,2011,3922,188380.0,20.819619917188664
Minnesota,2011,3855,130340.0,29.576492251035756
Mississippi,2011,156,23440.0,6.6552901023890785
Missouri,2011,880,106930.0,8.2296829701674
Montana,2011,99,14960.0,6.617647058823529
Nebraska,2011,209,33800.0,6.183431952662722
Nevada,2011,554,28370.0,19.527670074021856
New Hampshire,2011,750,29260.0,25.63226247436774
New Jersey,2011,3814,182210.0,20.931891773228692
New Mexico,2011,396,35520.0,11.14864864864865
New York,2011,6914,310510.0,22.266593668480887
North Carolina,2011,2673,161880.0,16.512231282431433
North Dakota,2011,91,12070.0,7.539353769676885
Ohio,2011,3166,208140.0,15.210915729797252
Oklahoma,2011,488,47090.0,10.363134423444468
Oregon,2011,1959,,
Pennsylvania,2011,3223,,
Rhode Island,2011,278,19450.0,14.29305912596401
South Carolina,2011,653,61020.0,10.701409373975746
South Dakota,2011,96,11790.0,8.142493638676845
Tennessee,2011,972,77630.0,12.520932629138219
Texas,2011,7508,469080.0,16.005798584463204
Utah,2011,1043,51350.0,20.311587147030185
Vermont,2011,513,13100.0,39.160305343511446
Virginia,2011,1588,267620.0,5.933786712502802
Washington,2011,4748,196760.0,24.130920918885952
West Virginia,2011,101,18300.0,5.519125683060109
Wisconsin,2011,1772,102320.0,17.3182173573104
Wyoming,2011,63,8440.0,7.464454976303317
Puerto Rico,2011,26,20990.0,1.2386850881372082
